108, 252, 36
0.1637387825876070000000000, -0.3610504622429141000000000, -1.3481268676468483000000000, 1.8684804288546633000000000, -0.8519109300895136000000000, -0.1298458622010967600000000, -1.8386927599613574000000000, -0.0661126564290043200000000, -0.1810594189492082000000000, 0.5396605327144656000000000, 0.2480102206104051700000000, -0.3163502214970563000000000, 0.4022962409854263000000000, 0.4150821324408930400000000, -0.8018774705198486000000000, -0.7494976562783570000000000, 0.0375963898423855800000000, -1.0795053881631105000000000, -0.2633924487697090000000000, -0.0263795886453563900000000, 0.6520874263555508000000000, -0.0389932798348482660000000, 0.5790250934085515000000000, 0.1153499174992933000000000, -0.2481761964434000300000000, -0.8615621936886998000000000, -0.1441027853501260800000000, 0.2745558924193958000000000, -0.6304973017377921000000000, 0.1340073218905034600000000, -0.3717469787537072700000000, 1.0007488151274435000000000, -0.1496487073759520700000000, 0.3826536194392381500000000, -0.2756352055305562600000000, 0.0311152316280670500000000
0.3224925153347311000000000, 1.2711693569880715000000000, -1.6760188314787454000000000, 1.3586263975291437000000000, -0.1978824684608285000000000, -1.2312070755665183000000000, -0.2859086757910150000000000, -0.3875277747334735000000000, -0.1143611815505727000000000, 0.8955076636121694000000000, -1.5714118392613840000000000, -0.4889546498819454000000000, 0.7389168903484762000000000, 1.0142553122842242000000000, 1.1803371212420720000000000, -0.5855118288441316000000000, 0.2033866368258195300000000, -2.9559239942365910000000000, -1.1904321426529545000000000, 0.6165308354337478000000000, 0.8571400960529548000000000, 0.9774711061424045000000000, -0.5092214377157490000000000, -1.1875596270525324000000000, 0.5815367451917902000000000, -1.5693990224208898000000000, 1.3033045586689110000000000, -0.0550325525211918240000000, -1.2988450638754852000000000, 0.3599301983954047400000000, 0.1602117135744371400000000, 1.0842828004541452000000000, 0.9867788587084491000000000, -0.0775792451594446400000000, 0.2930528225322308600000000, 0.8235882367411722000000000
-0.4889335471432429000000000, 1.4148366280314377000000000, -0.5879957836702698000000000, 0.4414248605474507000000000, -0.1867004097634332000000000, 0.4961793785360771300000000, -0.3020171970522440000000000, 0.6900995029138921000000000, 0.3611661623326402000000000, -0.6348602512248342000000000, 0.6247700757430018000000000, 0.3472344818058845700000000, 0.4163559877491648000000000, -0.5249348459104849000000000, -0.2907555279650964600000000, 0.3778580313774657000000000, 1.3648798857377047000000000, -0.5107697053095060000000000, -0.2319460131128686000000000, -0.2517135037338215600000000, -0.4531768082615657000000000, -0.3239872025496722000000000, 0.5100150845283128000000000, -0.2500110981406137300000000, 0.7802682339866305000000000, -0.4038930240764826400000000, -2.3076929370852763000000000, 0.3985267295559703000000000, 0.9547259246456642000000000, -0.6990056500010141000000000, 0.0979956663569890400000000, -0.4617566786299998600000000, -0.4824227916863358000000000, 0.0386692910258690400000000, -0.2060690662402292000000000, 0.4018431201620967000000000
-0.5506329323746253000000000, 2.0367913315082200000000000, 0.2851375786476585400000000, 0.2810768683008116300000000, -0.9055358589700515000000000, -1.0383593611154018000000000, 1.1209148886204756000000000, -0.7853437945641593000000000, 0.5033352583425801000000000, -0.0975678187897963400000000, -0.6730353334158945000000000, 0.3060902325345590000000000, -0.5563171150799219000000000, -1.3960825912774613000000000, 0.4647348203301729400000000, 1.0568094410242985000000000, 0.9215065392688457000000000, -1.0994554531988340000000000, 0.3363131795801557000000000, -1.2719197782224280000000000, -1.1437938968504242000000000, -0.7905707816809461000000000, 0.8181965578564574000000000, -0.4299487325773532000000000, 0.7468285625640944000000000, 0.1683400883552773600000000, 0.0256916146332365340000000, -0.1349747297353835000000000, 0.1822976522685447200000000, 0.6541097238631922000000000, -0.3297708430628407000000000, -0.6107437207743562000000000, -1.1354481872412412000000000, 0.7020913067487743000000000, 0.4631933942039312000000000, 1.3144592294876910000000000
0.6072430376377594000000000, 1.3500058004456323000000000, 1.4670842159755213000000000, -1.3177423028486250000000000, -0.0418189356809631600000000, -0.3040145922842799000000000, 2.4416040415852430000000000, -1.0948027579284396000000000, 0.8434573509737995000000000, -1.1626835661388961000000000, 0.4313186723803120000000000, 0.5833986783760842000000000, -0.6570837069108261000000000, -2.5001501806914908000000000, 1.1748272960067696000000000, 0.4212337244025351000000000, -1.5248559589886810000000000, 1.9906397610337185000000000, 1.2017839445692080000000000, 0.2308292981461049200000000, -1.4383875073139962000000000, 0.1432574490106709500000000, -1.4406450863933062000000000, -0.3960109715764202000000000, -0.0240483259533943800000000, 0.8419343263154072000000000, 0.3870640894978313300000000, -1.3213227338314304000000000, 0.7072499823985640000000000, 0.1848390586159019400000000, 0.4215593867824175000000000, -1.3093581865232520000000000, -0.1114554386146831400000000, -0.5720450742665568000000000, 0.9430276246487270000000000, 0.5806082947780178000000000
-0.0869400187837801300000000, -1.4056551955387826000000000, 1.5181956907053389000000000, -1.8427935688928630000000000, -0.6321327129738818000000000, 0.1241961752001112000000000, 0.9569557851945469000000000, -1.0062919663224563000000000, -0.7275893388458516000000000, 0.0969552428006679500000000, 0.7914374455809975000000000, 0.8473247858387674000000000, -0.0184907887654562600000000, -0.9653756067227239000000000, 0.8148149262539706000000000, -0.3449462373876107000000000, 1.2426353648074784000000000, -0.7749946094452793000000000, -0.7779922608177425000000000, 0.7586555733493276000000000, -1.0643847406575624000000000, -0.8431490060087788000000000, -0.7075739273124878000000000, -0.6577925579987580000000000, -0.0260595296735761700000000, -0.0278934403246413330000000, 0.8812947169374704000000000, -0.5200721966153168000000000, -0.6066709992506639000000000, -0.1166521287285353000000000, 0.2933392535692105300000000, -0.3974745938320942000000000, 1.3621955718586756000000000, 0.5544444770898465000000000, 0.7886177743628505000000000, -1.1875898821642052000000000
-0.1117534178185876100000000, 0.4754757760808930300000000, -0.4821666359793901300000000, -0.0028869960422151127000000, -0.4785757928954379000000000, -0.9354658532772440000000000, -2.2030082198182854000000000, -0.1042026461141758700000000, 0.1861361149563842700000000, 0.3434538142974315500000000, -0.0509212687866933300000000, -0.8747286185906592000000000, 0.5983681426576745000000000, 0.6466898565437473000000000, 1.5753884695620044000000000, -0.5083329687648759000000000, -0.2357909103319998400000000, -1.1594693253001305000000000, -1.2072170625742273000000000, 0.0731007437141635200000000, -0.1562485354697469300000000, 0.5913587961333093000000000, -0.2231856331705692500000000, -0.0044723986299199160000000, 0.5094580944637914000000000, -0.8687449142150745000000000, 0.2026637667086487200000000, 0.4863805786381319400000000, 0.2839876193504432000000000, 0.1047162020433229800000000, -0.3733367278006156600000000, 0.7204072413748792000000000, -1.5616334897958690000000000, 0.5947205263770969000000000, -0.6391734793053240000000000, 1.3243261156259585000000000
-0.3103813785002885000000000, 0.2291469035022178600000000, 0.3104572926907601700000000, -0.3311653170864814000000000, 0.4180679520353160500000000, 0.2226084322048956800000000, -0.1396641870428718000000000, 0.1597923306832121600000000, -0.4244442152829441000000000, 0.3224425530788724300000000, -1.0576671386677520000000000, 0.0292294237168747240000000, 0.7196832837297923000000000, -1.2445703502826440000000000, 0.3855183136573885000000000, 0.3014348442413805600000000, 0.5530234114196757000000000, 0.4557382648558523000000000, -0.2670463504523547500000000, -1.0329572077771856000000000, 0.3785500080628512000000000, 0.5181051071366453000000000, 0.4153815029765150000000000, -0.7620028620915358000000000, -0.4802704997544764000000000, -0.3404631027365308000000000, -0.1165507673532661400000000, -0.5161942652225590000000000, -0.0595322951748048900000000, -0.4025500218336350000000000, -0.2060627092986366800000000, 0.3231982434235977000000000, 0.0380398176030321800000000, 0.3581482246411506000000000, -0.3832105107502870600000000, -0.4741083711430369000000000
-0.4442943430551961000000000, -0.7311248835163319000000000, 0.2037768598948633500000000, -0.2561895189899908000000000, -0.7016653072047054000000000, 0.1499184536954109000000000, 0.3023148372293955000000000, -0.3799054384383113000000000, -0.1439536987891380800000000, 0.1176162974481539100000000, 0.4594849389381313600000000, -0.5145399205317827000000000, -0.1395643756580740000000000, -0.1643006753796164300000000, 0.0656211041593391700000000, -0.4979407076585341000000000, -0.3036183635763796700000000, -0.1903862185904715800000000, 0.0524089908373406650000000, -0.8512367988824839000000000, 0.1661807516845388900000000, 0.3952916489275894500000000, -0.2656735259370057000000000, 0.9089634042852248000000000, -0.6213917532332717000000000, 0.3696590250075090000000000, 0.3866677810971801400000000, -0.3688612058382968000000000, 0.3219338766194426000000000, 0.6439647217593973000000000, -0.0889913229266768900000000, 0.2869402617976686000000000, -0.4868211158339127400000000, 0.5200700452933945000000000, -0.5207903140540452000000000, 0.3651520384430549400000000
0.6140711879783411000000000, 0.4081171214991824400000000, -2.4438245447296200000000000, 0.0931658272812020800000000, -0.0435062089183666800000000, -0.6553634529315614000000000, 1.6600240751121682000000000, 0.9856770187125421000000000, -0.3068591263918255500000000, -0.2626027351590618500000000, -0.1390485792999936500000000, 0.6400516774677100000000000, 0.0355242064562483100000000, 0.9123817337397158000000000, 0.1461295054146918600000000, -0.1851019867402694500000000, -2.0784402772225130000000000, -0.3208091452586152600000000, 0.2444341999810820700000000, -1.4385869812935006000000000, 0.6174781261991995000000000, -0.3095239091525674400000000, -0.5456797127197356000000000, 0.7125336493593877000000000, -1.4660194898981500000000000, 0.4564086604507275300000000, 0.4268338064682225000000000, 1.0430824235849692000000000, -1.2547820962536351000000000, 0.3031650053379224600000000, 0.2141715911901501700000000, 0.6191503965017542000000000, -0.0654220030357324100000000, 0.1854181163653008000000000, 0.1276809669157537900000000, 0.2582420513638832000000000
